

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  4499 ;; Registers used:
  4500 ;;		wreg, status,2, status,0, pclath, cstack
  4501 ;; Tracked objects:
  4502 ;;		On entry : 0/0
  4503 ;;		On exit  : 0/0
  4504 ;;		Unchanged: 0/0
  4505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4506 ;;      Params:         0       4       0       0       0
  4507 ;;      Locals:         0       0       0       0       0
  4508 ;;      Temps:          0       4       0       0       0
  4509 ;;      Totals:         0       8       0       0       0
  4510 ;;Total ram usage:        8 bytes
  4511 ;; Hardware stack levels used: 1
  4512 ;; Hardware stack levels required when called: 1
  4513 ;; This function calls:
  4514 ;;		___lldiv
  4515 ;;		___lmul
  4516 ;; This function is called by:
  4517 ;;		_main
  4518 ;; This function uses a non-reentrant model
  4519 ;;
  4520                           
  4521  00D7                     _I2C_Initialize:	
  4522                           ;psect for function _I2C_Initialize
  4523                           
  4524  00D7                     l1783:	
  4525                           ;incstack = 0
  4526                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4527                           
  4528                           
  4529                           ;./PIC16F877a_I2C.h: 12: void I2C_Initialize(const unsigned long feq_K);./PIC16F877a_I2C
      +                          .h: 13: {;./PIC16F877a_I2C.h: 14:   TRISC3 = 1; TRISC4 = 1;
  4530  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  4531  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  4532  00D9  1587               	bsf	7,3	;volatile
  4533  00DA  1607               	bsf	7,4	;volatile
  4534  00DB                     l1785:
  4535                           
  4536                           ;./PIC16F877a_I2C.h: 16:   SSPCON = 0b00101000;
  4537  00DB  3028               	movlw	40
  4538  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  4539  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  4540  00DE  0094               	movwf	20	;volatile
  4541  00DF                     l1787:
  4542                           
  4543                           ;./PIC16F877a_I2C.h: 17:   SSPCON2 = 0b00000000;
  4544  00DF  1683               	bsf	3,5	;RP0=1, select bank1
  4545  00E0  1303               	bcf	3,6	;RP1=0, select bank1
  4546  00E1  0191               	clrf	17	;volatile
  4547  00E2                     l1789:
  4548                           
  4549                           ;./PIC16F877a_I2C.h: 19:   SSPADD = (20000000/(4*feq_K*100))-1;
  4550  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  4551  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  4552  00E4  082D               	movf	I2C_Initialize@feq_K,w
  4553  00E5  00B1               	movwf	??_I2C_Initialize
  4554  00E6  082E               	movf	I2C_Initialize@feq_K+1,w
  4555  00E7  00B2               	movwf	??_I2C_Initialize+1
  4556  00E8  082F               	movf	I2C_Initialize@feq_K+2,w
  4557  00E9  00B3               	movwf	??_I2C_Initialize+2
  4558  00EA  0830               	movf	I2C_Initialize@feq_K+3,w
  4559  00EB  00B4               	movwf	??_I2C_Initialize+3
  4560  00EC  3002               	movlw	2
  4561  00ED                     u1395:
  4562  00ED  1003               	clrc
  4563  00EE  0DB1               	rlf	??_I2C_Initialize,f
  4564  00EF  0DB2               	rlf	??_I2C_Initialize+1,f
  4565  00F0  0DB3               	rlf	??_I2C_Initialize+2,f
  4566  00F1  0DB4               	rlf	??_I2C_Initialize+3,f
  4567  00F2                     u1390:
  4568  00F2  3EFF               	addlw	-1
  4569  00F3  1D03               	skipz
  4570  00F4  28ED               	goto	u1395
  4571  00F5  0834               	movf	??_I2C_Initialize+3,w
  4572  00F6  00F3               	movwf	___lmul@multiplier+3
  4573  00F7  0833               	movf	??_I2C_Initialize+2,w
  4574  00F8  00F2               	movwf	___lmul@multiplier+2
  4575  00F9  0832               	movf	??_I2C_Initialize+1,w
  4576  00FA  00F1               	movwf	___lmul@multiplier+1
  4577  00FB  0831               	movf	??_I2C_Initialize,w
  4578  00FC  00F0               	movwf	___lmul@multiplier
  4579  00FD  3000               	movlw	0
  4580  00FE  00F7               	movwf	___lmul@multiplicand+3
  4581  00FF  3000               	movlw	0
  4582  0100  00F6               	movwf	___lmul@multiplicand+2
  4583  0101  3000               	movlw	0
  4584  0102  00F5               	movwf	___lmul@multiplicand+1
  4585  0103  3064               	movlw	100
  4586  0104  00F4               	movwf	___lmul@multiplicand
  4587  0105  120A  118A  2048  120A  118A  	fcall	___lmul
  4588  010A  0873               	movf	?___lmul+3,w
  4589  010B  1283               	bcf	3,5	;RP0=0, select bank0
  4590  010C  1303               	bcf	3,6	;RP1=0, select bank0
  4591  010D  00A3               	movwf	___lldiv@divisor+3
  4592  010E  0872               	movf	?___lmul+2,w
  4593  010F  00A2               	movwf	___lldiv@divisor+2
  4594  0110  0871               	movf	?___lmul+1,w
  4595  0111  00A1               	movwf	___lldiv@divisor+1
  4596  0112  0870               	movf	?___lmul,w
  4597  0113  00A0               	movwf	___lldiv@divisor
  4598  0114  3001               	movlw	1
  4599  0115  00A7               	movwf	___lldiv@dividend+3
  4600  0116  3031               	movlw	49
  4601  0117  00A6               	movwf	___lldiv@dividend+2
  4602  0118  302D               	movlw	45
  4603  0119  00A5               	movwf	___lldiv@dividend+1
  4604  011A  3000               	movlw	0
  4605  011B  00A4               	movwf	___lldiv@dividend
  4606  011C  120A  118A  2242  120A  118A  	fcall	___lldiv
  4607  0121  1283               	bcf	3,5	;RP0=0, select bank0
  4608  0122  1303               	bcf	3,6	;RP1=0, select bank0
  4609  0123  0820               	movf	?___lldiv,w
  4610  0124  3EFF               	addlw	255
  4611  0125  1683               	bsf	3,5	;RP0=1, select bank1
  4612  0126  1303               	bcf	3,6	;RP1=0, select bank1
  4613  0127  0093               	movwf	19	;volatile
  4614  0128                     l1791:
  4615                           
  4616                           ;./PIC16F877a_I2C.h: 20:   SSPSTAT = 0b00000000;
  4617  0128  0194               	clrf	20	;volatile
  4618  0129                     l131:
  4619  0129  0008               	return
  4620  012A                     __end_of_I2C_Initialize:
  4621                           
  4622                           	psect	text28
  4623  0048                     __ptext28:	
  4624 ;; *************** function ___lmul *****************
  4625 ;; Defined at:
  4626 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul32.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;  multiplier      4    0[COMMON] unsigned long 
  4629 ;;  multiplicand    4    4[COMMON] unsigned long 
  4630 ;; Auto vars:     Size  Location     Type
  4631 ;;  product         4    9[COMMON] unsigned long 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  4    0[COMMON] unsigned long 
  4634 ;; Registers used:
  4635 ;;		wreg, status,2, status,0
  4636 ;; Tracked objects:
  4637 ;;		On entry : 0/0
  4638 ;;		On exit  : 0/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4641 ;;      Params:         8       0       0       0       0
  4642 ;;      Locals:         4       0       0       0       0
  4643 ;;      Temps:          1       0       0       0       0
  4644 ;;      Totals:        13       0       0       0       0
  4645 ;;Total ram usage:       13 bytes
  4646 ;; Hardware stack levels used: 1
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_I2C_Initialize
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654  0048                     ___lmul:	
  4655                           ;psect for function ___lmul
  4656                           
  4657  0048                     l1663:	
  4658                           ;incstack = 0
  4659                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  4660                           
  4661  0048  3000               	movlw	0
  4662  0049  00FC               	movwf	___lmul@product+3
  4663  004A  3000               	movlw	0
  4664  004B  00FB               	movwf	___lmul@product+2
  4665  004C  3000               	movlw	0
  4666  004D  00FA               	movwf	___lmul@product+1
  4667  004E  3000               	movlw	0
  4668  004F  00F9               	movwf	___lmul@product
  4669  0050                     l1665:
  4670  0050  1C70               	btfss	___lmul@multiplier,0
  4671  0051  2853               	goto	u1081
  4672  0052  2854               	goto	u1080
  4673  0053                     u1081:
  4674  0053  286B               	goto	l1669
  4675  0054                     u1080:
  4676  0054                     l1667:
  4677  0054  0874               	movf	___lmul@multiplicand,w
  4678  0055  07F9               	addwf	___lmul@product,f
  4679  0056  0875               	movf	___lmul@multiplicand+1,w
  4680  0057  1103               	clrz
  4681  0058  1803               	skipnc
  4682  0059  3E01               	addlw	1
  4683  005A  1903               	skipnz
  4684  005B  285D               	goto	u1091
  4685  005C  07FA               	addwf	___lmul@product+1,f
  4686  005D                     u1091:
  4687  005D  0876               	movf	___lmul@multiplicand+2,w
  4688  005E  1103               	clrz
  4689  005F  1803               	skipnc
  4690  0060  3E01               	addlw	1
  4691  0061  1903               	skipnz
  4692  0062  2864               	goto	u1092
  4693  0063  07FB               	addwf	___lmul@product+2,f
  4694  0064                     u1092:
  4695  0064  0877               	movf	___lmul@multiplicand+3,w
  4696  0065  1103               	clrz
  4697  0066  1803               	skipnc
  4698  0067  3E01               	addlw	1
  4699  0068  1903               	skipnz
  4700  0069  286B               	goto	u1093
  4701  006A  07FC               	addwf	___lmul@product+3,f
  4702  006B                     u1093:
  4703  006B                     l1669:
  4704  006B  3001               	movlw	1
  4705  006C  00F8               	movwf	??___lmul
  4706  006D                     u1105:
  4707  006D  1003               	clrc
  4708  006E  0DF4               	rlf	___lmul@multiplicand,f
  4709  006F  0DF5               	rlf	___lmul@multiplicand+1,f
  4710  0070  0DF6               	rlf	___lmul@multiplicand+2,f
  4711  0071  0DF7               	rlf	___lmul@multiplicand+3,f
  4712  0072  0BF8               	decfsz	??___lmul,f
  4713  0073  286D               	goto	u1105
  4714  0074                     l1671:
  4715  0074  3001               	movlw	1
  4716  0075                     u1115:
  4717  0075  1003               	clrc
  4718  0076  0CF3               	rrf	___lmul@multiplier+3,f
  4719  0077  0CF2               	rrf	___lmul@multiplier+2,f
  4720  0078  0CF1               	rrf	___lmul@multiplier+1,f
  4721  0079  0CF0               	rrf	___lmul@multiplier,f
  4722  007A  3EFF               	addlw	-1
  4723  007B  1D03               	skipz
  4724  007C  2875               	goto	u1115
  4725  007D  0873               	movf	___lmul@multiplier+3,w
  4726  007E  0472               	iorwf	___lmul@multiplier+2,w
  4727  007F  0471               	iorwf	___lmul@multiplier+1,w
  4728  0080  0470               	iorwf	___lmul@multiplier,w
  4729  0081  1D03               	skipz
  4730  0082  2884               	goto	u1121
  4731  0083  2885               	goto	u1120
  4732  0084                     u1121:
  4733  0084  2850               	goto	l1665
  4734  0085                     u1120:
  4735  0085                     l1673:
  4736  0085  087C               	movf	___lmul@product+3,w
  4737  0086  00F3               	movwf	?___lmul+3
  4738  0087  087B               	movf	___lmul@product+2,w
  4739  0088  00F2               	movwf	?___lmul+2
  4740  0089  087A               	movf	___lmul@product+1,w
  4741  008A  00F1               	movwf	?___lmul+1
  4742  008B  0879               	movf	___lmul@product,w
  4743  008C  00F0               	movwf	?___lmul
  4744  008D                     l395:
  4745  008D  0008               	return
  4746  008E                     __end_of___lmul:
  4747                           
  4748                           	psect	text29
  4749  0242                     __ptext29:	
  4750 ;; *************** function ___lldiv *****************
  4751 ;; Defined at:
  4752 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;  divisor         4    0[BANK0 ] unsigned long 
  4755 ;;  dividend        4    4[BANK0 ] unsigned long 
  4756 ;; Auto vars:     Size  Location     Type
  4757 ;;  quotient        4    8[BANK0 ] unsigned long 
  4758 ;;  counter         1   12[BANK0 ] unsigned char 
  4759 ;; Return value:  Size  Location     Type
  4760 ;;                  4    0[BANK0 ] unsigned long 
  4761 ;; Registers used:
  4762 ;;		wreg, status,2, status,0
  4763 ;; Tracked objects:
  4764 ;;		On entry : 0/0
  4765 ;;		On exit  : 0/0
  4766 ;;		Unchanged: 0/0
  4767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4768 ;;      Params:         0       8       0       0       0
  4769 ;;      Locals:         0       5       0       0       0
  4770 ;;      Temps:          1       0       0       0       0
  4771 ;;      Totals:         1      13       0       0       0
  4772 ;;Total ram usage:       14 bytes
  4773 ;; Hardware stack levels used: 1
  4774 ;; This function calls:
  4775 ;;		Nothing
  4776 ;; This function is called by:
  4777 ;;		_I2C_Initialize
  4778 ;; This function uses a non-reentrant model
  4779 ;;
  4780                           
  4781  0242                     ___lldiv:	
  4782                           ;psect for function ___lldiv
  4783                           
  4784  0242                     l1677:	
  4785                           ;incstack = 0
  4786                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4787                           
  4788  0242  3000               	movlw	0
  4789  0243  1283               	bcf	3,5	;RP0=0, select bank0
  4790  0244  1303               	bcf	3,6	;RP1=0, select bank0
  4791  0245  00AB               	movwf	___lldiv@quotient+3
  4792  0246  3000               	movlw	0
  4793  0247  00AA               	movwf	___lldiv@quotient+2
  4794  0248  3000               	movlw	0
  4795  0249  00A9               	movwf	___lldiv@quotient+1
  4796  024A  3000               	movlw	0
  4797  024B  00A8               	movwf	___lldiv@quotient
  4798  024C  0823               	movf	___lldiv@divisor+3,w
  4799  024D  0422               	iorwf	___lldiv@divisor+2,w
  4800  024E  0421               	iorwf	___lldiv@divisor+1,w
  4801  024F  0420               	iorwf	___lldiv@divisor,w
  4802  0250  1903               	skipnz
  4803  0251  2A53               	goto	u1131
  4804  0252  2A54               	goto	u1130
  4805  0253                     u1131:
  4806  0253  2AA1               	goto	l1697
  4807  0254                     u1130:
  4808  0254                     l1679:
  4809  0254  01AC               	clrf	___lldiv@counter
  4810  0255  0AAC               	incf	___lldiv@counter,f
  4811  0256  2A64               	goto	l1683
  4812  0257                     l1681:
  4813  0257  3001               	movlw	1
  4814  0258  00FD               	movwf	??___lldiv
  4815  0259                     u1145:
  4816  0259  1003               	clrc
  4817  025A  0DA0               	rlf	___lldiv@divisor,f
  4818  025B  0DA1               	rlf	___lldiv@divisor+1,f
  4819  025C  0DA2               	rlf	___lldiv@divisor+2,f
  4820  025D  0DA3               	rlf	___lldiv@divisor+3,f
  4821  025E  0BFD               	decfsz	??___lldiv,f
  4822  025F  2A59               	goto	u1145
  4823  0260  3001               	movlw	1
  4824  0261  00FD               	movwf	??___lldiv
  4825  0262  087D               	movf	??___lldiv,w
  4826  0263  07AC               	addwf	___lldiv@counter,f
  4827  0264                     l1683:
  4828  0264  1FA3               	btfss	___lldiv@divisor+3,7
  4829  0265  2A67               	goto	u1151
  4830  0266  2A68               	goto	u1150
  4831  0267                     u1151:
  4832  0267  2A57               	goto	l1681
  4833  0268                     u1150:
  4834  0268                     l1685:
  4835  0268  3001               	movlw	1
  4836  0269  00FD               	movwf	??___lldiv
  4837  026A                     u1165:
  4838  026A  1003               	clrc
  4839  026B  0DA8               	rlf	___lldiv@quotient,f
  4840  026C  0DA9               	rlf	___lldiv@quotient+1,f
  4841  026D  0DAA               	rlf	___lldiv@quotient+2,f
  4842  026E  0DAB               	rlf	___lldiv@quotient+3,f
  4843  026F  0BFD               	decfsz	??___lldiv,f
  4844  0270  2A6A               	goto	u1165
  4845  0271                     l1687:
  4846  0271  0823               	movf	___lldiv@divisor+3,w
  4847  0272  0227               	subwf	___lldiv@dividend+3,w
  4848  0273  1D03               	skipz
  4849  0274  2A7F               	goto	u1175
  4850  0275  0822               	movf	___lldiv@divisor+2,w
  4851  0276  0226               	subwf	___lldiv@dividend+2,w
  4852  0277  1D03               	skipz
  4853  0278  2A7F               	goto	u1175
  4854  0279  0821               	movf	___lldiv@divisor+1,w
  4855  027A  0225               	subwf	___lldiv@dividend+1,w
  4856  027B  1D03               	skipz
  4857  027C  2A7F               	goto	u1175
  4858  027D  0820               	movf	___lldiv@divisor,w
  4859  027E  0224               	subwf	___lldiv@dividend,w
  4860  027F                     u1175:
  4861  027F  1C03               	skipc
  4862  0280  2A82               	goto	u1171
  4863  0281  2A83               	goto	u1170
  4864  0282                     u1171:
  4865  0282  2A92               	goto	l1693
  4866  0283                     u1170:
  4867  0283                     l1689:
  4868  0283  0820               	movf	___lldiv@divisor,w
  4869  0284  02A4               	subwf	___lldiv@dividend,f
  4870  0285  0821               	movf	___lldiv@divisor+1,w
  4871  0286  1C03               	skipc
  4872  0287  0F21               	incfsz	___lldiv@divisor+1,w
  4873  0288  02A5               	subwf	___lldiv@dividend+1,f
  4874  0289  0822               	movf	___lldiv@divisor+2,w
  4875  028A  1C03               	skipc
  4876  028B  0F22               	incfsz	___lldiv@divisor+2,w
  4877  028C  02A6               	subwf	___lldiv@dividend+2,f
  4878  028D  0823               	movf	___lldiv@divisor+3,w
  4879  028E  1C03               	skipc
  4880  028F  0F23               	incfsz	___lldiv@divisor+3,w
  4881  0290  02A7               	subwf	___lldiv@dividend+3,f
  4882  0291                     l1691:
  4883  0291  1428               	bsf	___lldiv@quotient,0
  4884  0292                     l1693:
  4885  0292  3001               	movlw	1
  4886  0293                     u1185:
  4887  0293  1003               	clrc
  4888  0294  0CA3               	rrf	___lldiv@divisor+3,f
  4889  0295  0CA2               	rrf	___lldiv@divisor+2,f
  4890  0296  0CA1               	rrf	___lldiv@divisor+1,f
  4891  0297  0CA0               	rrf	___lldiv@divisor,f
  4892  0298  3EFF               	addlw	-1
  4893  0299  1D03               	skipz
  4894  029A  2A93               	goto	u1185
  4895  029B                     l1695:
  4896  029B  3001               	movlw	1
  4897  029C  02AC               	subwf	___lldiv@counter,f
  4898  029D  1D03               	btfss	3,2
  4899  029E  2AA0               	goto	u1191
  4900  029F  2AA1               	goto	u1190
  4901  02A0                     u1191:
  4902  02A0  2A68               	goto	l1685
  4903  02A1                     u1190:
  4904  02A1                     l1697:
  4905  02A1  082B               	movf	___lldiv@quotient+3,w
  4906  02A2  00A3               	movwf	?___lldiv+3
  4907  02A3  082A               	movf	___lldiv@quotient+2,w
  4908  02A4  00A2               	movwf	?___lldiv+2
  4909  02A5  0829               	movf	___lldiv@quotient+1,w
  4910  02A6  00A1               	movwf	?___lldiv+1
  4911  02A7  0828               	movf	___lldiv@quotient,w
  4912  02A8  00A0               	movwf	?___lldiv
  4913  02A9                     l417:
  4914  02A9  0008               	return
  4915  02AA                     __end_of___lldiv:
  4916  007E                     btemp	set	126	;btemp
  4917  007E                     wtemp0	set	126
  4918                           
  4919                           	psect	idloc
  4920                           
  4921                           ;Config register IDLOC0 @ 0x2000
  4922                           ;	unspecified, using default values
  4923  2000                     	org	8192
  4924  2000  3FFF               	dw	16383
  4925                           
  4926                           ;Config register IDLOC1 @ 0x2001
  4927                           ;	unspecified, using default values
  4928  2001                     	org	8193
  4929  2001  3FFF               	dw	16383
  4930                           
  4931                           ;Config register IDLOC2 @ 0x2002
  4932                           ;	unspecified, using default values
  4933  2002                     	org	8194
  4934  2002  3FFF               	dw	16383
  4935                           
  4936                           ;Config register IDLOC3 @ 0x2003
  4937                           ;	unspecified, using default values
  4938  2003                     	org	8195
  4939  2003  3FFF               	dw	16383
  4940                           
  4941                           	psect	config
  4942                           
  4943                           ;Config register CONFIG @ 0x2007
  4944                           ;	Oscillator Selection bits
  4945                           ;	FOSC = HS, HS oscillator
  4946                           ;	Watchdog Timer Enable bit
  4947                           ;	WDTE = OFF, WDT disabled
  4948                           ;	Power-up Timer Enable bit
  4949                           ;	PWRTE = OFF, PWRT disabled
  4950                           ;	Brown-out Reset Enable bit
  4951                           ;	BOREN = ON, BOR enabled
  4952                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4953                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4954                           ;	Data EEPROM Memory Code Protection bit
  4955                           ;	CPD = OFF, Data EEPROM code protection off
  4956                           ;	Flash Program Memory Write Enable bits
  4957                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4958                           ;	In-Circuit Debugger Mode bit
  4959                           ;	DEBUG = 0x1, unprogrammed default
  4960                           ;	Flash Program Memory Code Protection bit
  4961                           ;	CP = OFF, Code protection off
  4962  2007                     	org	8199
  4963  2007  3FFA               	dw	16378

Data Sizes:
    Strings     56
    Constant    0
    Data        11
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     35      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_7(CODE[9]), STR_6(CODE[11]), STR_5(CODE[4]), STR_4(CODE[3]), 
		 -> STR_3(CODE[15]), STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_display_stop_time
    _main->_get_controls
    _lcd_init->_lcd_cmd
    _lcd_clear->_lcd_cmd
    _get_controls->_Lcd_Set_Cursor
    _display_stop_time->_Lcd_Set_Cursor
    _display_relay_status->_Lcd_Set_Cursor
    _display_current_time->_Lcd_Set_Cursor
    _Lcd_Print_String->_Lcd_Print_Char
    _display_current_date->_Lcd_Set_Cursor
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Print_Char->_Lcd_SetBit
    _Update_Current_Date_Time->_BCD_2_DEC
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0   25677
                                             21 BANK0     14    14      0
                     _I2C_Initialize
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
                             ___bmul
               _display_current_date
               _display_current_time
               _display_relay_status
                  _display_stop_time
                            _get_adc
                       _get_controls
                          _lcd_clear
                           _lcd_data
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _get_controls                                         3     3      0    2087
                                             11 COMMON     3     3      0
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (1) _get_adc                                              6     4      2      25
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _display_stop_time                                    3     3      0    2087
                                             11 COMMON     3     3      0
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (1) _display_relay_status                                 0     0      0    1909
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (1) _display_current_time                                 1     1      0    5419
                                             11 COMMON     1     1      0
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     3     3      0     499
                                              7 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (1) _display_current_date                                 7     7      0    5058
                                             11 COMMON     1     1      0
                                              0 BANK0      6     6      0
                     _Lcd_Print_Char
                     _Lcd_Set_Cursor
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1512
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1820
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1410
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       6     6      0     178
                                              1 COMMON     6     6      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 COMMON     2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
